I,Q
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
-1,6.24817459819785e-15
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
0.707106781186542,-0.707106781186553
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-8.08576377755547e-15,-1
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-0.707106781186554,-0.707106781186541
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
-1,9.80088827699836e-15
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
0.707106781186554,0.707106781186541
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-1,1.00458176368278e-14
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
1,-9.92335295691309e-15
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
0.707106781186557,0.707106781186538
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
-1.18834068161854e-14,-1
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
0.70710678118654,-0.707106781186555
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
1.20058714961002e-14,1
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
-0.70710678118654,0.707106781186555
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
1,-1.01682823167426e-14
